nm;A
650.000000;0.031125
649.000000;0.030779
648.000000;0.030788
647.000000;0.030926
646.000000;0.031042
645.000000;0.030890
644.000000;0.030943
643.000000;0.030754
642.000000;0.030815
641.000000;0.031244
640.000000;0.030911
639.000000;0.031312
638.000000;0.031204
637.000000;0.031020
636.000000;0.030805
635.000000;0.031173
634.000000;0.031081
633.000000;0.030809
632.000000;0.031098
631.000000;0.031415
630.000000;0.030942
629.000000;0.031324
628.000000;0.031090
627.000000;0.031115
626.000000;0.031030
625.000000;0.031274
624.000000;0.031153
623.000000;0.031060
622.000000;0.031173
621.000000;0.031145
620.000000;0.030738
619.000000;0.031137
618.000000;0.031067
617.000000;0.030932
616.000000;0.031124
615.000000;0.030668
614.000000;0.030874
613.000000;0.031394
612.000000;0.030942
611.000000;0.030851
610.000000;0.031050
609.000000;0.030679
608.000000;0.030738
607.000000;0.031028
606.000000;0.030794
605.000000;0.030711
604.000000;0.030996
603.000000;0.030859
602.000000;0.030901
601.000000;0.031032
600.000000;0.030961
599.000000;0.031248
598.000000;0.030913
597.000000;0.031104
596.000000;0.031200
595.000000;0.031160
594.000000;0.031137
593.000000;0.031034
592.000000;0.031075
591.000000;0.031047
590.000000;0.030780
589.000000;0.030697
588.000000;0.030562
587.000000;0.030814
586.000000;0.030984
585.000000;0.031128
584.000000;0.031117
583.000000;0.031100
582.000000;0.031083
581.000000;0.031105
580.000000;0.031464
579.000000;0.031283
578.000000;0.031125
577.000000;0.031084
576.000000;0.031235
575.000000;0.031275
574.000000;0.031123
573.000000;0.031334
572.000000;0.031359
571.000000;0.031310
570.000000;0.031590
569.000000;0.031591
568.000000;0.031708
567.000000;0.031635
566.000000;0.031536
565.000000;0.031422
564.000000;0.031648
563.000000;0.032049
562.000000;0.032009
561.000000;0.031935
560.000000;0.032019
559.000000;0.031895
558.000000;0.032287
557.000000;0.032308
556.000000;0.032439
555.000000;0.032533
554.000000;0.032695
553.000000;0.032747
552.000000;0.032679
551.000000;0.032823
550.000000;0.032961
549.000000;0.033041
548.000000;0.033257
547.000000;0.033280
546.000000;0.033485
545.000000;0.033628
544.000000;0.033885
543.000000;0.034070
542.000000;0.034116
541.000000;0.034222
540.000000;0.034314
539.000000;0.034660
538.000000;0.034726
537.000000;0.034724
536.000000;0.035012
535.000000;0.035351
534.000000;0.035528
533.000000;0.035882
532.000000;0.036145
531.000000;0.036219
530.000000;0.036546
529.000000;0.036949
528.000000;0.037245
527.000000;0.037574
526.000000;0.037769
525.000000;0.038044
524.000000;0.038515
523.000000;0.038905
522.000000;0.039209
521.000000;0.039632
520.000000;0.040192
519.000000;0.040639
518.000000;0.041163
517.000000;0.041718
516.000000;0.042192
515.000000;0.042764
514.000000;0.043339
513.000000;0.043899
512.000000;0.044549
511.000000;0.045142
510.000000;0.045711
509.000000;0.046531
508.000000;0.047157
507.000000;0.047774
506.000000;0.048567
505.000000;0.049300
504.000000;0.050013
503.000000;0.050939
502.000000;0.051747
501.000000;0.052695
500.000000;0.053659
499.000000;0.054485
498.000000;0.055350
497.000000;0.056415
496.000000;0.057580
495.000000;0.058564
494.000000;0.059696
493.000000;0.060889
492.000000;0.062177
491.000000;0.063346
490.000000;0.064598
489.000000;0.065982
488.000000;0.067461
487.000000;0.068765
486.000000;0.069999
485.000000;0.071351
484.000000;0.072803
483.000000;0.074378
482.000000;0.075641
481.000000;0.077032
480.000000;0.078806
479.000000;0.080474
478.000000;0.081978
477.000000;0.083430
476.000000;0.085208
475.000000;0.086878
474.000000;0.088379
473.000000;0.090090
472.000000;0.091780
471.000000;0.093520
470.000000;0.095210
469.000000;0.096774
468.000000;0.098329
467.000000;0.100025
466.000000;0.101850
465.000000;0.103603
464.000000;0.105187
463.000000;0.106936
462.000000;0.108466
461.000000;0.110032
460.000000;0.111690
459.000000;0.113175
458.000000;0.114696
457.000000;0.116288
456.000000;0.117607
455.000000;0.119101
454.000000;0.120480
453.000000;0.121763
452.000000;0.123120
451.000000;0.124343
450.000000;0.125269
449.000000;0.126294
448.000000;0.127297
447.000000;0.128055
446.000000;0.129020
445.000000;0.129994
444.000000;0.130349
443.000000;0.130908
442.000000;0.131476
441.000000;0.131805
440.000000;0.131882
439.000000;0.131909
438.000000;0.132104
437.000000;0.132003
436.000000;0.131733
435.000000;0.131168
434.000000;0.130844
433.000000;0.130495
432.000000;0.129999
431.000000;0.129099
430.000000;0.128193
429.000000;0.127338
428.000000;0.126090
427.000000;0.125068
426.000000;0.124163
425.000000;0.122686
424.000000;0.120806
423.000000;0.119223
422.000000;0.117818
421.000000;0.116174
420.000000;0.114194
419.000000;0.112440
418.000000;0.110422
417.000000;0.108494
416.000000;0.106617
415.000000;0.104669
414.000000;0.102626
413.000000;0.100260
412.000000;0.098323
411.000000;0.095886
410.000000;0.093843
409.000000;0.091861
408.000000;0.089700
407.000000;0.087241
406.000000;0.085013
405.000000;0.082618
404.000000;0.081013
403.000000;0.078906
402.000000;0.076639
401.000000;0.074715
400.000000;0.072567
399.000000;0.070373
398.000000;0.068754
397.000000;0.066888
396.000000;0.065389
395.000000;0.063387
394.000000;0.061503
393.000000;0.060154
392.000000;0.058889
391.000000;0.057135
390.000000;0.056142
389.000000;0.054773
388.000000;0.053406
387.000000;0.052277
386.000000;0.051368
385.000000;0.049938
384.000000;0.049325
383.000000;0.048884
382.000000;0.048626
381.000000;0.047981
380.000000;0.047245
379.000000;0.047410
378.000000;0.046139
377.000000;0.047780
376.000000;0.046376
375.000000;0.047610
374.000000;0.048674
373.000000;0.049810
372.000000;0.050480
371.000000;0.051264
370.000000;0.052985
369.000000;0.054085
368.000000;0.055799
367.000000;0.056738
366.000000;0.057486
365.000000;0.059905
364.000000;0.061180
363.000000;0.062919
362.000000;0.064023
361.000000;0.064876
360.000000;0.066628
359.000000;0.067768
358.000000;0.069545
357.000000;0.071828
356.000000;0.073002
355.000000;0.075015
354.000000;0.076419
353.000000;0.079365
352.000000;0.081418
351.000000;0.084375
350.000000;0.086976
349.000000;0.090120
348.000000;0.092819
347.000000;0.095284
346.000000;0.099210
345.000000;0.103099
344.000000;0.106669
343.000000;0.108648
342.000000;0.111189
341.000000;0.117585
340.000000;0.121089
339.000000;0.126987
338.000000;0.130495
337.000000;0.135922
336.000000;0.140935
335.000000;0.147503
334.000000;0.153361
333.000000;0.158845
332.000000;0.166439
331.000000;0.171802
330.000000;0.180492
329.000000;0.188280
328.000000;0.195461
327.000000;0.202784
326.000000;0.213888
325.000000;0.221702
324.000000;0.233210
323.000000;0.243116
322.000000;0.252521
321.000000;0.264027
320.000000;0.273066
319.000000;0.288259
318.000000;0.302013
317.000000;0.315245
316.000000;0.327971
315.000000;0.341801
314.000000;0.355645
313.000000;0.370744
312.000000;0.384805
311.000000;0.398194
310.000000;0.410884
309.000000;0.423352
308.000000;0.436239
307.000000;0.449129
306.000000;0.460278
305.000000;0.470741
304.000000;0.481167
303.000000;0.491208
302.000000;0.500719
301.000000;0.508757
300.000000;0.516161
299.000000;0.524500
298.000000;0.531426
297.000000;0.536888
296.000000;0.542453
295.000000;0.546696
294.000000;0.549467
293.000000;0.552754
292.000000;0.554864
291.000000;0.556496
290.000000;0.557988
289.000000;0.558655
288.000000;0.560330
287.000000;0.560512
286.000000;0.561011
285.000000;0.561648
284.000000;0.562555
283.000000;0.564955
282.000000;0.568853
281.000000;0.575407
280.000000;0.584091
279.000000;0.590560
278.000000;0.592313
277.000000;0.589463
276.000000;0.584009
275.000000;0.583563
274.000000;0.587118
273.000000;0.596506
272.000000;0.603839
271.000000;0.612597
270.000000;0.620733
269.000000;0.630267
268.000000;0.645134
267.000000;0.665814
266.000000;0.691496
265.000000;0.721512
264.000000;0.756091
263.000000;0.793953
262.000000;0.835006
261.000000;0.879871
260.000000;0.927066
259.000000;0.978030
258.000000;1.031819
257.000000;1.086325
256.000000;1.140145
255.000000;1.193008
254.000000;1.242963
253.000000;1.293010
252.000000;1.339167
251.000000;1.380979
250.000000;1.420842
